,keyword,X,Y
556,hazard_identif,84582.1224303922,128467.23352951683
557,hebei_provinc,92360.53601823644,83276.9224628339
558,sydney,90747.75768372898,134436.17130346788
559,spatial_refer,105153.9070169417,143295.2252529596
560,geo_informat,72218.72786643152,115783.36826027081
561,super_effici_dea_model,148264.00107686664,88485.57793319205
562,hazard_and_vulner_analysi_for_railway_line,145294.7807478293,92735.43272829377
563,ioniz_radiat,137900.2417927462,97724.29639219647
564,resourc,121389.90127563533,82261.32515747036
565,philippin,120439.96531764168,93067.7927111773
566,sweden,117303.98408023886,71224.64412460364
567,socioeconom_factor,82479.83047361698,67951.08391846324
568,predict_model,100064.3844668571,129447.20661588809
569,electr_power_outag,103856.46058048365,133113.82394712587
570,avalanch_hazard,127402.3515280709,126356.86235110468
571,zonouz_plain,65297.844462683475,124308.85795619703
572,non_point_sourc,127239.22518647357,125767.50219169968
573,periurbanis,120317.74000951278,97388.54968214592
574,nurseri,120386.43149863766,96843.90184182365
575,bioassay,93453.85965970013,92986.6953319078
576,soil_termiticid,108713.9113220618,111845.37213627822
577,chang_detect,139250.69832235627,112411.98026245568
578,movement_type,146683.30424849526,111991.97136065351
579,geo_referenc,147695.63390458864,110807.0313167782
580,sea_level,78509.65249828318,108089.34091516638
581,high_perform_comput,111934.91782753837,107423.5400915449
582,spatiotempor_pattern,78569.08793787193,107890.75290270869
583,determin,52640.0253115922,94542.58519888468
584,econom_adjust,54286.995701124906,92066.22906218386
585,concentr_index,66937.68247658708,95884.85589237165
586,logist_regress,91164.60127096916,115672.52191916744
587,environment_and_natur_vulner,91159.0813830112,115671.74683480247
588,shelter_capac,62292.317764005245,109005.18252982634
589,natur_hazard_distribut,62141.76600527029,108906.71456286707
590,spatial_hazard,141080.66313814677,100033.98117291297
591,northern_eurasia,141895.39429153176,98769.90970083687
592,impact_assess,141080.40231759904,100033.94148810046
593,chennai,58390.20226328892,69084.54175806766
594,induct_and_deduct_reason,59024.031458095465,69049.2434628173
595,health_dispar,58975.65219143992,70698.07804123081
596,eu_polici,59257.31260508587,69064.35233070311
597,java,87389.27119416915,53770.4725728744
598,multipl_correspond_analysi,86587.06848268019,55066.34452298412
599,geo_environ,95452.63344276359,124978.33845107001
600,integr_environment_assess,96772.92018839339,126557.20968743763
601,behaviour_geographi,93264.61651397377,121459.21323501098
602,aster,122458.09243332446,92755.42806489223
603,particul,119036.27677492991,94550.16334135225
604,yangtz,123685.20260791486,68883.71715803482
605,suitabl_assess,128828.3440662463,74220.27776554886
606,mcda,120397.27786361652,97285.92624601464
607,dpsir,74731.26964445655,90889.40464088434
608,environment_plan,98653.17109895122,131564.83035391633
609,structur_geolog,74838.49569455937,91224.98216616508
610,ndvi,57957.51634958407,69185.87649295476
611,rbf_and_idw_algorithm,58301.58643619118,69332.09486086726
612,environment_hazard,58036.234800918726,71133.09496411424
613,synthet_index,105454.4656330775,118741.49294142272
614,oil_spill_pollut,118500.9542531189,118757.30035617814
615,multivari_statist_method,77880.27402798997,114662.75447512988
616,forest_fire_manag,141502.24027877042,98414.21936337012
617,relat_sea_level_rise,141501.4145877713,98414.22237104013
618,inform_technolog,70552.70350586499,108405.039997658
619,prevent,119122.26938026525,94588.68692460663
620,lightn,116150.338261709,55191.767898622136
621,school_safeti,94232.29304329157,83256.28160955042
622,data_integr,92285.27463666364,90519.36320379467
623,activ_volcano,94065.1513416177,83532.17248701834
624,romania,112420.67875878798,69367.23249695376
625,physic_geographi,76283.32444369525,69155.4351566396
626,knowledg_represent,76858.72607339962,83582.66739848963
627,sediment_cell,100096.44840306531,130141.4827267796
628,later_spread,109414.99067702901,131985.03832981226
629,qualit_hazard,132848.72010068138,121527.81875061023
630,coastal_engin,102034.99726676199,105320.68159762686
631,risk_assess_matrix_.,132671.78399359132,101395.38210461989
632,vulner_of_societi,134423.22169868648,100455.21662374068
633,vulner_matrix,103596.67180745865,105150.40205836708
634,itali,115691.2138160206,87475.5308541815
635,ciguatera,120451.92348574582,96844.75186768732
636,inequ,96160.99003801553,69026.30268663575
637,coastal_area,90897.77247259302,105643.50697258863
638,indian_himalaya,112213.15013332799,131471.5792800239
639,aster_dem,149431.8888772789,122602.78348955952
640,pacif_northwest,144683.22322893472,120271.71734990907
641,topograph_attribut,149425.9096704144,122608.07739177608
642,class,129278.71357593249,88620.33196940136
643,basement,91921.79355829948,83537.80348066053
644,hazard_map,99162.40113888177,146995.66052610913
645,port_au_princ,115419.74030017745,147366.8054003115
646,technolog_disast,94149.2032711864,143488.07709261094
647,morphodynam,121598.08688301232,95005.63160026117
648,chile,111657.79123976987,53846.38542970323
649,light_weight_aggreg,81711.6977032499,51347.197025035144
650,weight_linear_combin,80154.86474295911,52018.77199565117
651,disast_respons,91794.30738804583,108631.74287239235
652,3s_technolog,103625.50435340377,118632.23490095891
653,environment_pattern,80892.07456785154,114309.68804066691
654,index_of_entropi,79861.83632791368,114501.02097367267
655,predict_curv,71726.24455793152,111727.174472665
656,drug_user,70382.49082728065,107952.92742676185
657,nation_scale,140659.3896887848,98295.73902610669
658,urban_form,145143.63185049494,94062.3243019479
659,carbon_dioxid,148295.10180328667,89264.21087063514
660,uncertainti_principl,149212.81557999257,85384.04298448598
661,appl_orchard,81078.95866285966,141508.84022835508
662,cultur_geographi,79548.34313194218,142298.9247345498
663,healthi_human,81078.95062660938,141508.857409487
664,determinist,127625.74132836568,64072.78651045408
665,volcan_tuff,86895.0756675083,90835.65957576214
666,hiv_and_aid,86730.45107381695,91971.32028994775
667,flood_model,97908.04523631238,129229.57020272998
668,water_control,132884.3730054585,118975.58245517599
669,fuzzi_comprehens_evalu,57218.23268207821,120614.1606979304
670,multicriteria_decis_analysi,56510.698330945794,120529.52806941577
671,habitat_manag,126518.27537299512,105408.17808862856
672,acquir_immunodefici_syndrom,56020.53635823295,120279.65111488974
673,middl,115758.80376868701,80905.8626620798
674,digit_cartographi,117875.8787001455,84122.5980641421
675,disabl,83596.63351246776,76163.98188614532
676,destruct_of_disast,85601.87310493134,108461.740063023
677,land_us_plan,83918.27928224544,75656.33966249673
678,morphometri,119814.12088926451,52763.520264808925
679,landslid_frequenc,101454.14964259572,53366.05199114273
680,fujian_china,93812.771719764,142578.14226393838
681,urban_develop,119670.33218965352,146588.6410747011
682,beach_profil,142304.87124825735,127894.68535572194
683,evacu_facil,131421.8156203363,117730.60383724255
684,kernel_smooth,142306.11439182845,127889.02598839274
685,valid,84130.72083541751,47625.96521619888
686,gross_domest_product_gdp,94287.15091181587,45680.7116840887
687,downscal,84852.65098639322,128197.15525217842
688,eros_hazard_area,85079.05939971244,128315.90952804689
689,diarrheal_diseas,98414.6155150566,141934.38564354077
690,loss_ratio,85203.88907263655,128251.76585001733
691,dendrochronolog,120937.00132232401,96608.9824989697
692,metal,105746.80690737946,54140.089491861974
693,passiv_sensor,86300.75697902769,52314.670149567064
694,region_plan,70737.7547757878,65765.62660466442
695,southern_itali,112094.75552678076,111373.230146263
696,scale_gis,147638.44152863717,111380.84755215907
697,disast_inform_system,90653.83679249763,111365.7769276684
698,hurrican_katrina_damag,88660.6875691801,111409.28090868185
699,krige_map,98419.59634115458,111500.60471788739
700,type,88651.33113300952,76971.33701336323
701,build_construct,97029.14973784745,111961.2311709599
702,unstructur_adapt_grid,88313.35637325137,76795.03677501551
703,map,129668.6833661106,70846.81372863107
704,highway,102422.176320989,69194.03798859222
705,socioeconom_vulner,78426.89736048218,86202.1241053358
706,hurrican_hazard,93476.47024426752,131657.53015391013
707,index_system,115120.81129079248,144500.14687032008
708,activ_sensor,115121.29652913714,144499.669515974
709,prison,120523.5097815393,96454.45866329549
710,hyogo,120452.67126446597,96850.86651614464
711,bombay,68304.18031378741,81831.72149235706
712,prevent_and_manag_effici,68328.75656737367,82104.97252966983
713,decis_support,109707.57027211766,137870.22958470625
714,visual_basic,133918.30681841567,133027.75144497037
715,subsid_risk_area,112021.65151065246,138442.54717654915
716,nicaragua,113786.34095802323,90931.5998521593
717,morpholog,126316.71899174117,89717.29008203246
718,geostatist,64749.098517791404,56303.879583208494
719,water_manag,68754.18757710712,72718.7283975287
720,public_percept,107030.01836551615,138832.4690990758
721,mitig_polici,126353.33712108817,138869.83392563974
722,torrenti_process,63278.823069666796,124796.76691033735
723,feasibl_general_least_squar,63265.77442503871,124790.79177578446
724,safeti_manag,138004.90267779958,97623.8199363029
725,unesco_world_heritag_site,59362.54143650885,114178.9203859776
726,margin,65977.91501733457,89657.79181467708
727,histori_of_geomorpholog,65994.97616323497,89643.28091526983
728,meghna_estuari,66224.48282615792,90927.06090384883
729,water_cycl,66054.95500944895,89615.68964280655
730,domain,102698.8535375507,154470.14874589653
731,risk_vulner,108295.04015636256,155520.36279759608
732,roc_curv,134115.86319090278,127916.90700817626
733,age_at_menarch,133402.09169983008,146731.27459214925
734,anthropolog,123534.90824892685,67918.37904415201
735,predict_system,83047.39556879463,97163.84056122106
736,physic_process_factor,83560.62082115276,99181.03106464619
737,wet_spell,81980.74043319939,93785.169274016
738,eros,108458.5447418567,52983.11706803671
739,co_occurr,106295.6861699185,115778.58769576182
740,critic_care_nurs,108052.67844354501,117416.28868050338
741,pipelin_system,103419.29317139914,111998.2373825354
742,domin,111449.97241211413,77648.37537908906
743,van_citi,100560.42753534405,56318.88073846503
744,hydraul_geometri,146323.89802892032,108033.34819991299
745,radon_mass_exhal_rate,150318.47746347365,110848.01427567942
746,multi_factor_fusion,150206.0735334789,110970.29122941695
747,clip_stage,150799.44018513116,109246.2928228412
748,magnitud_distribut,150206.21376147473,110976.30607312509
749,morocco,64282.8859753868,56186.13730455542
750,water_govern,122585.43093148893,82031.077178308
751,gis,103151.15113052745,58462.787964260984
752,activ_learn,118670.07378275602,63195.63543624273
753,hydrodynam,97683.7425182464,58484.20348200986
754,geograph_inform_system,117739.59253366542,62659.693991668035
755,twitter,120739.56815684386,96044.31184775752
756,permafrost,125995.24309167582,65388.85338876571
757,accid_analysi,107110.7113325001,59770.77458349671
758,orograph_forc,86759.14431144348,91399.70213024954
759,landsat_tm,99814.41714138813,129863.11609162706
760,chronic_hepat_b,86555.47692782021,92236.80978075536
761,guppi,129723.17645932901,73362.70648470618
762,hurrican_katrina,129422.38999459193,80216.58096339932
763,simul,93268.48177599101,45413.427626177414
764,bernoulli_trial,88790.94214475951,47038.96499287678
765,local_peopl,86981.12800833493,101977.20848687991
766,terengganu_watersh,105889.41808889857,121910.3150454043
767,normalis_burn_ratio,87368.95676211464,102972.44613257203
768,iraq,120423.10420378183,94678.58459533185
769,signific,88292.73293576328,69147.81734725168
770,urban_abandon,78536.9373515948,94069.44330907593
771,seismogen_structur,80950.06860119732,100299.27178180855
772,runout_behaviour,78546.39111214648,94076.42272457786
773,amazon,124454.97866063465,76963.13399835528
774,precari_build,118371.36080104885,69575.0087370761
775,terrestri_microcosm,124213.90239220958,76829.8932244594
776,public,68396.71281000116,76134.22010605386
777,human_capit,71040.2345416661,127553.37902441052
778,discours_analysi,125863.76609594867,106287.20153621011
779,bark_beetl_infest,126859.04354264466,105861.02454350024
780,risk_communic,147299.35289153238,83881.50341220314
781,bayesian_hierarch_model,147482.23201933512,83547.19905392213
782,hazard_indic,147978.67843286955,81312.78504939577
783,arctic_region,149889.44981904654,78912.2123678819
784,climat_impact,136946.76700344365,93762.66225896229
785,manag_system,76141.62806904357,146387.74516004574
786,hiv_diseas_progress,76016.80613334088,146575.0541690446
787,natur_radioact,76505.92689177969,145805.3288119851
788,ecoton,120479.55237634883,96746.20583856781
789,transit,121405.93287341566,94430.29869003789
790,web3dgi,86243.59291095812,72172.88297418276
791,feder_disast_polici,82993.53857915702,73676.20281894876
792,cumulonimbus_convect,108745.24027415359,141358.65462369355
793,neural_network_model,134667.76216865142,135087.46712228874
794,decis_support_system,108501.04889744065,141250.10727090103
795,rural,96621.86101505315,68221.97019936322
796,built_environ,90216.72613395796,106160.76569977959
797,speci_distribut_model,142013.0333727183,129973.17604098571
798,integr_hydrolog_hazard,143523.18154478606,128969.88852547534
799,meteorolog_drought,71066.33579272282,116891.1552019323
800,p_n_veloc,69785.63149734474,117517.07311512658
801,fagara_mountain,82746.00150474726,107297.38111461856
802,academ_perform,137669.76251611073,98165.0139059045
803,flood_hazard_analysi,148702.9783234687,85407.1108778704
804,effect_dose_rate,148931.06660913394,84766.3627244539
805,hazard_awar,78924.4765178515,142578.9114002106
806,lava_flow,77089.20837561831,143158.11395507774
807,data_analysi,76489.46198874932,144069.96045111757
808,hydrolog_hazard,77089.18006629404,143158.16063018798
809,forest,125334.43428956847,82679.8818105004
810,playground,107359.89993851307,69056.90587799573
811,decis_make,117409.48907507226,78445.53106497254
812,crowdsourc,118484.96264534077,75446.93122836425
813,abandon_and_intensif,104163.37112582417,59221.21934718641
814,data_collect,84398.01082007652,106692.22537626585
815,flood_risk,91160.57741927757,70963.78340744987
816,pca,104832.2427770536,155167.11824334614
817,disast_risk_analysi,106514.73456224921,155393.90516433862
818,west_indi,133652.6251179804,145942.06924013872
819,guangdong_provinc,106658.61163092783,155352.74995340826
820,loss,103051.84401932568,72263.74215760271
821,chamoli_earthquak,105286.46897692294,155534.13772983794
822,risk_zonat,73268.17151848086,132479.81753243582
823,instrument_variabl,65760.16135794691,133091.12573989923
824,specif_activ,94926.811984513,106701.65980521352
825,predictor_weight,65758.13260043187,133090.9689988393
826,chalcolith,105331.06120075678,69997.18927484436
827,adapt_strategi,132208.07402161247,138320.2760971711
828,multi_hazard_risk_assess,134817.84720056597,135024.68066327466
829,suscept_model,83614.93472285349,121892.91166355123
830,educ_system,68774.32993543368,126700.20282002409
831,popul_structur,83470.07803411968,121932.88768459174
832,constantin,104786.59994942206,155067.11862572795
833,disast_risk_resili,96154.89466652881,106280.01848950068
834,machin_learn,65304.93926175105,131119.58095888497
835,hailstorm,95765.98553222067,70027.31925645004
836,vulner_map,116886.81002424611,74699.70007305549
837,percept,92860.36473219568,129570.26041562716
838,interferometr_synthet_apertur_radar_insar,92469.13389907345,129226.62897842999
839,loglinear_model,73358.66443087101,71712.76182032224
840,inund,96884.81805627105,62513.65285406989
841,three_gorg_reservoir,102802.14552326004,142375.65861512546
842,spatial_simul,136406.93075181334,128420.23611069267
843,invas_success,74008.40833752559,114799.85616570301
844,climat_chang_impact,138410.0193593174,127055.75906763929
845,manag,71915.4248716844,84971.01491088135
846,hazard_educ,102364.36076836973,69588.70901318773
847,radionuclid,104331.07412490895,52570.15532357659
848,land_degrad,112559.161888597,111699.38608173779
849,sandwip_and_hatia_island,81208.53103640268,53065.290883897986
850,environ,122040.30477314774,82435.94543445346
851,road,123641.85756891189,87729.5802885853
852,rs,69412.42859279315,95853.66343562468
853,limit_equilibrium_method,69443.69870513189,96196.13621556562
854,cohort_studi,69920.37787172891,98644.29922825938
855,pinus_sylvestri,69446.27552574924,96188.1870511616
856,river,83555.79634717753,70624.08733803668
857,social_media,86591.4698261878,91256.66030365652
858,oak_forest,146255.47443935598,114844.1029499636
859,lagrangian_finit_element,88952.21621529927,95480.10721222237
860,landscan,74896.62936312819,90271.35519939073
861,remot_sens_and_gis,109125.66333268971,59342.04571597067
862,likelihood,91969.07374419604,147696.3063572896
863,tree_mortal_map,114582.45029316677,124801.74267650793
864,high_impact_weather_forecast,111936.12764143336,121104.0519521165
865,land_us_chang,112861.58518897298,128579.29101228327
866,frack,95677.24533289255,45726.789473763034
867,statist_method,92223.21929127115,45909.01951964944
868,abandon_grassland,95799.64570697173,45756.84707383302
869,evapor,108678.29573793864,84866.99625387706
870,idiopath_membran_glomerulopathi,102832.14607177804,52177.466134757975
871,zone_map,86658.93901729335,55986.031698602885
872,dam_reservoir,94700.15923175197,93661.04958946473
873,function_model,86567.47387636805,55983.97974552351
874,thailand,127799.89127355744,77630.75815060873
875,copula_function,127950.79999734092,86443.36174171818
876,rockfal,90004.27473404582,46345.01639131826
877,numer_simul,94249.90704674371,45387.05532405772
878,hazard,84620.25825293575,129251.03803350659
879,coastal_plain,92064.85658168177,83279.80222234612
880,scale,97251.0321746961,66870.57325138024
881,web_gi,44763.29543372835,98713.45638042167
882,probabl_model,46462.18081069882,99908.93809215554
883,expos_asset,44767.5492062068,98715.25165929679
884,global,91432.53059122959,145879.42486972112
885,wildland_fire_risk,99420.98836811514,75026.16177036757
886,poland,95429.03350712222,125897.23677046031
887,histor_remot_sens_data_interpret,99706.32192359887,128765.95508094937
888,damag_caus_analysi,100513.05787586294,128930.71577171035
889,crop_stress,130547.67149038953,103947.57835493212
890,oper_manag,135252.43241225096,100543.17857418474
891,landslid_rainfal,130548.1442957359,103947.20280406039
892,spain,108986.02508437885,85967.38528606389
893,iga_nephropathi,111931.38515062284,88219.64857972803
894,breastfeed,126317.32938238097,70457.70373197971
895,matrix_assess,82026.3336684964,67274.74443158915
896,social_geographi,118661.08357041123,68090.56616031408
897,classif,130228.93134382134,86268.31852106958
898,rusl,105002.4311954234,155038.04046915768
899,optim_risk_manag,134522.9360324783,143628.24712713377
900,"dewey_,_john",136775.27244064046,141127.2236953818
901,alborz_mountain,69257.53020593473,132065.71757498963
902,unesco_world_heritag,66921.34735318195,132234.3822718333
903,flood_map,76135.83600962276,130342.79778689962
904,neotecton,71982.24010660511,86788.27789323726
905,flood_manag,103710.85585593942,139344.19253891782
906,habitat_affin,124511.01292315172,140967.35151845487
907,disrupt_index,103873.43312698654,139376.27510334284
908,zone,96291.70148704064,66856.79097179914
909,failaka_island,90227.8620149141,64318.354380368524
910,weight_factor,108964.65558273054,135830.60638510398
911,fire_risk,147333.40418604712,124550.93768023027
912,grassland_snow_disast,109965.6324063664,135923.21581706026
913,ksa,120336.96439490054,97290.05580317964
914,dea,101092.22464640203,48188.0540320077
915,ensembl_model,131753.15537808696,81506.7381564402
916,bangladesh,110106.73863769084,86360.72695117746
917,oral_contracept,68515.65077552127,61642.42772650042
918,swiss_re,89635.4447410524,160168.36317439697
919,gargano_promontori_southern_itali,89641.24489109413,160181.1445233625
920,knowledg_domain,151278.26247643362,124195.99131197997
921,artifici_intellig_ai,73468.45368232981,127471.34898125776
922,multi_hazard_assess,151316.14307595772,124224.68713792846
923,isparta,126140.16517940669,61261.288450011496
924,earthquak_forecast,102850.08668433093,154326.44272630173
925,risk_map,134487.87351228273,126632.08268695278
926,physic_and_built_environ,134289.5345791557,126481.75918772891
927,dea_model,69552.54117678567,131873.633788803
928,human_biomonitor,96879.92191127449,106036.36729573723
929,climat_chang_adapt,66999.23027625948,132015.16887714592
930,pumic,87235.01963640755,59357.70320790903
931,northern_china,110972.57751473288,84565.65182070826
932,mountain,119467.08069142215,84812.36830433524
933,dust,109056.77364296578,57444.822651658
934,facil_site,142615.5948372361,124898.99010363218
935,collabor_spatial_decis_make,142601.24202767265,124907.00478065875
936,spatiotempor_dynam,141764.31351123867,120953.65882708337
937,disast_scienc,75536.24272538791,113380.12635841966
938,basic_habit,63354.850310749,118435.3315738302
939,spatial_evalu,132502.95702760684,101011.56899908408
940,hcc_risk_stratif,145196.3258260823,92635.84097377337
941,tierra_blanca_joven,146856.96404766088,90570.04858338417
942,emerg_manag,140408.12481062263,96045.37258996382
943,avoid,119935.01437894962,95104.6976411615
944,geoconserv,84737.00472143915,129827.5543929587
945,potenti_hazard,103649.80334294026,151208.89747435885
946,econom_risk,86992.18157500615,135064.90872471244
947,monitor,48429.43179995382,99187.87384879605
948,multicriteria_evalu,69365.63623047475,79070.80787959677
949,geoheritag_site,71078.87634229654,87595.46365477609
950,pedestrian_flow,109053.73521581266,131341.89406335496
951,natur_calam,120998.73842896195,128557.11406441138
952,moldavian_plateau,123524.77997436964,125391.53534514939
953,natur_conserv,121054.11410748454,128538.61235765442
954,gazett,122214.72871206244,57460.383440818296
955,administr_data,104294.9861029446,58051.60149734323
956,geograph_variat,120556.91835772718,58377.5355722978
957,tokyo,63911.27408329293,56035.03048867975
958,water_hard,106349.77363019997,153872.9420057782
959,region_risk_assess,140192.92651117218,135420.07225668995
960,hazard_of_place,107970.49080237311,152637.68257978116
961,hydrolog,99431.07960196621,79441.21832581218
962,torrenti_rainfal,94719.93431042948,88614.35455345508
963,industri_agricultur,120083.56941279967,135638.48307737545
964,forest_fire_risk,94541.27225809461,100269.90015756474
965,integr,99620.41992345524,133250.68511859924
966,disast_mitig,122785.20752792411,133319.8809314924
967,risk_awar,100058.26289476287,133859.72881553211
968,poverti,122394.43123202531,82730.19366888626
969,acoust_emiss,112218.4092553843,54850.8644329407
970,nois_model,93604.57718368914,113275.62741045243
971,logist_multipl_regress_model,93609.06940198249,113288.29305675538
972,voronoi_tessel,101907.16512741875,119102.18946024432
973,hurrican_mitch,112182.8659353316,120682.01922943573
974,participatori_gis,81212.0528916105,114625.28182149908
975,intern_cooper,69420.74061615378,109277.34354760646
976,exposur_to_flood,80158.1312331587,114816.40202234124
977,zonguldak,112127.73103234588,85807.885302293
978,swiss_alp,86719.49005478816,59222.57342013922
979,case_studi,74205.07950345671,85311.3816261754
980,stock_manag,86583.78993178406,65471.4024219868
981,hail,130572.83588518947,79913.37084777611
982,orthophoto_interpret,128929.44633967709,85513.14170614725
983,giscienc,71620.03698972537,85467.72336443755
984,land_manag,128793.59943218659,140713.1298563421
985,flood_risk_assess,134074.82290808434,138517.63238441784
986,environment_risk,62045.58540307218,115825.20173675747
987,digit_elev_model_dem,142401.57670820237,94366.01613492637
988,mt_._etna_area_itali,97162.00150185483,106365.87101571113
989,attain,112719.80268005481,70437.91146777391
990,self_organ_critic,84727.01744216659,130591.93656485851
991,multi_hazard,122428.31522851215,145705.5669707152
992,wave_induc_eros,130819.34702925675,141093.36379367916
993,place_attach,118118.17937087003,146973.16465895754
994,bayesian,128201.2107652729,88967.50037327387
995,uranium,73905.77397759315,53681.103301141695
996,receiv_oper_characterist_curv,73976.14454375893,53667.60369305006
997,geochem_process,103848.24405733262,51990.95090732947
998,immun,68001.954645831,64651.78228847443
999,chemic_process_accid,67870.77052418332,65011.887295122215
1000,central_america,64980.476409947514,68596.17746161777
1001,poisson_process,119690.00485673116,123776.09142912425
1002,hybrid_fire_index,120143.57319069318,123765.46296245178
1003,wind_damag,122465.3824070328,121186.45055271953
1004,hazard_liquid,84252.28872184464,119021.84391302401
1005,lake_kastoria,79224.64092889061,117229.84212593269
1006,cyclon_aila,145400.872858549,76800.4109366243
1007,surviv_or_failur_analysi,145401.3677882832,76801.30433999642
1008,watersh_manag,146411.3073919058,77062.86362119365
1009,fire_manag,78036.73115464266,142934.0228299225
1010,vulnerabilidad_de_la_infraestructura,77125.10924006211,143845.759348121
1011,geographi_of_risk,76240.53014869403,150066.95929128796
1012,eco_friend_method,76301.981188212,150103.33890558998
1013,inject_well,77441.47048813324,151051.63157106665
1014,activ_fault,77780.83709729815,151311.50155485643
1015,changjiang_delta,77441.4702664359,151051.63229824544
1016,mumbai,131092.09604694918,79677.93587188201
1017,cloud_comput,129872.33197142166,84968.19571889957
1018,setback,92588.54807777607,68607.53223238967
1019,urban_heat_island,113601.86030486043,73331.77058035147
1020,australia,78578.6025732299,87583.51287418844
1021,urban_produc_capit,90339.69117596584,106310.83278839079
1022,differenti_vulner,78531.27712822976,82554.59718181004
1023,context,91828.07990195548,127612.98256533232
1024,drought_indic,108982.089003791,146813.12500026042
1025,emerg_prepared,132310.6992624454,133689.5528465637
1026,gps_tec,69094.63530778198,124775.5220793202
1027,loss_predict_model,67703.59983480898,124904.12960948891
1028,flood_disast,128532.98861596857,104092.46406975063
1029,prime_agricultur_land,131263.76916494014,102747.2768385529
1030,wildland_fuel,104857.44965726777,105929.42913961434
1031,vesuvius,121036.8403440217,94062.79211704126
1032,noaa,121205.16137020662,95485.87698530621
1033,salb,85954.53174351956,126836.80972528651
1034,health_risk,136721.100791417,143105.96725520233
1035,vulner_index,132926.15157503504,126790.52866419141
1036,cluster_techniqu,67405.33294951334,133384.9636887714
1037,hazard_assess,100962.2723613387,106459.93130075598
1038,winter_storm_hazard,66390.8140793753,133305.56337060197
1039,picus,123015.63974151529,82408.0805806698
1040,watersh_priorit,83129.64473384406,60829.10442584048
1041,north_anatolian_fault,85355.04941002114,88230.26961234135
1042,human_environ,112733.21769011393,130359.86820584226
1043,landslid_hazard,73179.06785196437,113755.08056685758
1044,real_tim_precipit_analysi,149793.4495999142,119934.25758698749
1045,space,108318.18010410223,72960.42639183962
1046,popul_densiti,94633.68870529806,75292.53736402096
1047,veget_regener,115783.53001495331,145511.6668573926
1048,hidden_markov_model,116488.76286385763,145430.26143872278
1049,extend_neighborhood,58793.72932421258,117343.17362407807
1050,watersh_model_system_wms,58802.98431839315,117350.95934372122
1051,natur_geohazard,140799.53307666333,95854.66962528517
1052,hazard_risk_percept,140645.1143407751,96065.92860198973
1053,rural_hous,143566.47059880267,94462.79395610023
1054,sensit_analys,140644.77504905427,96066.22597991637
1055,communiti,91802.99250952521,145209.40760526378
1056,seismic_risk,105989.22595292899,154395.73941455057
1057,flood_resili,92891.57239702862,146523.58440159395
1058,unsatur,130109.66036735449,75035.6688558597
1059,interdisciplinari_method,91576.82230387922,46459.59098917649
1060,field_test,95570.52652902807,118281.54355086856
1061,nord_pas_de_calai,95645.4584003479,118406.00090722177
1062,urban_area,117523.07702055955,118547.98347420811
1063,bodi_mass_index,118085.07269734985,118295.01817887733
1064,changbai_mountain,56267.80019898583,112086.27796650556
1065,hazard_geograph_environ,56294.46915014769,111633.08327227194
1066,rainfal_aggress,146758.45985907136,91508.30112530352
1067,air_traffic_network,146963.9858250653,91287.83384304836
1068,ecolog_restor,80721.05593976285,141652.5855364845
1069,general_truncat_exponenti_distribut,76327.71436872518,144934.98507621375
1070,post_flash_flood_studi,76327.71104723497,144934.98764903587
1071,model_uncertainti,74743.00213612287,146400.43618053407
1072,global_time,73750.77060852447,147841.01988999938
1073,volcan_risk_assess,74584.79969708795,146534.89340262374
1074,probabl,119151.6078708535,55239.57301525388
1075,ocean_observ,127140.0752080399,68110.77423019268
1076,harm,85264.31849118845,67309.58085976489
1077,vulner_assess,100983.91989911467,148775.3094386675
1078,hazard_geographi,139237.4242107176,131514.7236687876
1079,multi_risk_assess,61656.92744627238,116849.70062252069
1080,standard_precipit_index_spi,138132.43299793938,128496.05267339353
1081,build,95387.91065097642,68428.87710165695
1082,digit_earth,97316.62934568743,112162.78131174369
1083,multipl_criteria_analysi,94017.85973453276,68546.67426040834
1084,knowledg,119376.91265287937,84233.44758784873
1085,educ,72432.46339598842,77328.01177558102
1086,landslid_monitor,71532.80415280463,85975.77664926308
1087,kaposi_sarcoma,72467.00851795202,77262.6395694673
1088,cred,124003.60374570843,118291.9520553461
1089,integr_disast_resili,124003.57574778702,117598.26697980746
1090,mate_system,56712.89386864727,116222.48947244925
1091,human_well_b,56500.51029759249,114508.30861051028
1092,ecolog_system,59232.362879474116,120383.43100610113
1093,sex,62120.27875214194,80915.56048523392
1094,sar_interferometri_insar,110707.56785162735,92952.41750528385
1095,casualti,123002.95523163903,93797.6222167828
1096,ecolog,96503.79296943429,67329.58642977488
1097,apuan_alp,67212.38134065457,72513.7062805093
1098,crowd_dynam,103362.92899228244,131162.46136125867
1099,mont_blanc_massif,111380.83007142799,136048.23145805267
1100,failur_probabl,101102.40005282298,129382.02195808996
1101,kangaroo,120373.44604925893,97148.07992934424
1102,teach,121285.50793573269,68996.26296502765
1103,binghamton_geomorpholog_symposium,127966.72055644922,86373.68572199569
1104,chiswel,125264.03600805531,82627.94778836443
1105,minudasht_forest,117898.72188731392,67446.25566739604
1106,multipl_sclerosi,104054.41671301426,139254.08331213825
1107,manag_zone,127200.7297654243,139846.91657838697
1108,gis_model,134825.84768969083,132982.40422893444
1109,oil_spill,78014.13465179726,123791.71465909427
1110,forest_plan,66478.26804490584,122857.67973679813
1111,molecular_techniqu,78014.92866979014,123777.78908818412
